"(p,q,P,Q)",AIC
"(11, 1, 0, 0)",707.2743442245757
"(12, 1, 0, 0)",708.978208422069
"(2, 5, 0, 0)",714.9287053778262
"(3, 4, 0, 0)",715.060894837807
"(3, 2, 0, 0)",717.0495110365575
"(4, 2, 0, 0)",717.9719829492982
"(6, 1, 0, 0)",718.1968280248532
"(2, 4, 0, 0)",718.4901033658575
"(2, 3, 0, 0)",718.5975833342732
"(2, 6, 0, 0)",719.019814300548
"(4, 3, 0, 0)",719.0783453576736
"(1, 6, 0, 0)",720.621326866019
"(5, 3, 0, 0)",720.7124748776225
"(6, 3, 0, 0)",721.4654110994445
"(3, 3, 0, 0)",722.115360817224
"(6, 2, 0, 0)",725.0345130719146
"(5, 2, 0, 0)",725.0433732658596
"(0, 6, 0, 0)",725.8791300970753
"(0, 4, 0, 0)",741.9630332439561
"(1, 4, 0, 0)",742.840625095645
"(0, 5, 0, 0)",743.0789517658468
"(1, 5, 0, 0)",744.7043109934818
"(1, 0, 0, 0)",744.7639294536596
"(0, 1, 0, 0)",745.1220834724902
"(1, 1, 0, 0)",746.6991115540625
"(2, 0, 0, 0)",746.7368074233281
"(4, 1, 0, 0)",746.881754577521
"(0, 2, 0, 0)",746.9066462745461
"(5, 1, 0, 0)",747.9197334465382
"(3, 0, 0, 0)",748.0840336269757
"(1, 2, 0, 0)",748.4830194464984
"(2, 1, 0, 0)",748.5745323290864
"(0, 3, 0, 0)",748.6258031797064
"(4, 0, 0, 0)",749.6561411533085
"(1, 3, 0, 0)",749.7681516375587
"(3, 1, 0, 0)",749.9518372724463
"(2, 2, 0, 0)",750.3610614057939
"(5, 0, 0, 0)",751.4732401685762
"(0, 0, 0, 0)",751.6205025037123
"(6, 0, 0, 0)",752.8880395488172
