Bulan,Kode MD,Kode Dealer AHM,Kode Dealer SAP,No. Mesin,No. Rangka,Kode Tipe AHM,Kode Tipe
May-21,R4Z,1858,5200022541,JM51E1814118,JM5117MK814678,HZ3,HZ3A
May-21,R4Z,1858,5200022541,JM51E1814168,JM5110MK814652,HZ3,HZ3A
May-21,R4Z,1858,5200022541,JM51E1817930,JM5117MK818410,HZ3,HZ3A
May-21,R4Z,1858,5200022541,JM61E1185342,JM611XMK185391,LD2,LD2
May-21,R4Z,1858,5200022541,JM61E1186708,JM6110MK186839,LD2,LD2
May-21,R4Z,1858,5200022541,JM71E1163181,JM7116MK163054,LE1,LE1
May-21,R4Z,1858,5200022541,JM71E1178633,JM7119MK177868,LE1,LE1
May-21,R4Z,1858,5200022541,JM71E1178997,JM7111MK179100,LE1,LE1
May-21,R4Z,1858,5200022541,JM71E1181287,JM711XMK181458,LE1,LE1
May-21,R4Z,1858,5200022541,JM81E1438777,JM8115MK436670,LH0,LH0A
May-21,R4Z,1858,5200022541,JM81E1459753,JM8111MK460755,LH0,LH0A
May-21,R4Z,1858,5200022541,JM81E1503891,JM8111MK502003,LH0,LH0A
May-21,R4Z,1858,5200022541,JM81E1512062,JM8111MK510389,LH0,LH0A
May-21,R4Z,1858,5200022541,JM82E1197536,JM821XMK199446,LJ0,LJ0
May-21,R4Z,1858,5200022541,JM82E1197537,JM8211MK199447,LJ0,LJ0
May-21,R4Z,1858,5200022541,JM82E1205004,JM8216MK206909,LJ0,LJ0
May-21,R4Z,1858,5200022541,JM82E1207941,JM8210MK209868,LJ0,LJ0
May-21,R4Z,1858,5200022541,JM91E1464732,JM9112MK466716,LK0,LK0A
May-21,R4Z,1858,5200022541,JM91E1466453,JM9110MK466729,LK0,LK0A
May-21,R4Z,1858,5200022541,JM91E1480736,JM9110MK481134,LK0,LK0A
May-21,R4Z,1858,5200022541,JM91E1500349,JM9111MK498590,LKA,LKAA
May-21,R4Z,1858,5200022541,JM91E1512246,JM9111MK512522,LKA,LKAA
May-21,R4Z,1858,5200022541,JM91E1516262,JM9114MK516547,LK0,LK0A
May-21,R4Z,1858,5200022541,JM91E1519688,JM9119MK519945,LKA,LKAA
May-21,R4Z,1858,5200022541,JM91E1519695,JM9119MK519962,LKA,LKAA
May-21,R4Z,1858,5200022541,KB11E1289604,KB1111MK289927,HD7,HD7
May-21,R4Z,1858,5200022541,KCB1E1007789,KCB115MK007744,JMB,JMB
May-21,R4Z,1858,5200022541,KD11E1204408,KD1119MK205122,ES4,ES4
May-21,R4Z,1858,5200022541,KF41E2208311,KF4127MK204300,HWD,HWDA
May-21,R4Z,1858,5200022541,KF41E2212261,KF4123MK208148,HWD,HWDA
May-21,R4Z,1858,5200022541,KF41E2215953,KF412XMK210835,HWD,HWDA
May-21,R4Z,1858,5200022541,KF41E2217319,KF4129MK213211,HWD,HWDA
May-21,R4Z,1858,5200022541,KF41E2229042,KF4127MK224935,HW4,HW4A
May-21,R4Z,1858,5200022541,KF41E2232520,KF4126MK227812,HW4,HW4A
May-21,R4Z,1858,5200022541,KF41E2232857,KF4128MK228735,HW4,HW4A
May-21,R4Z,1858,5200022541,KF41E2238423,KF4122MK234319,HW4,HW4A
May-21,R4Z,1858,5200022541,KF61E1033263,KF611XMK033318,LG1,LG1
May-21,R4Z,1858,5200022541,KF61E1036857,KF6111MK036883,LGC,LGC
May-21,R4Z,1858,5200022541,KF71E1046875,KF7116MK046864,LR0,LR0
Jun-21,R4Z,1858,5200022541,JBK1E1768476,JBK118MK772672,GB3,GB3
Jun-21,R4Z,1858,5200022541,JBK3E1368896,JBK312MK370577,GD3,GD3
Jun-21,R4Z,1858,5200022541,JM01E1117065,JM0110MK118070,LN0,LN0
Jun-21,R4Z,1858,5200022541,JM01E1142125,JM0116MK143782,LN0,LN0
Jun-21,R4Z,1858,5200022541,JM01E1179934,JM0113MK182782,LN0,LN0B
Jun-21,R4Z,1858,5200022541,JM01E1184044,JM0112MK185320,LN0,LN0B
Jun-21,R4Z,1858,5200022541,JM01E1184291,JM0117MK185457,LN0,LN0B
Jun-21,R4Z,1858,5200022541,JM01E1186550,JM011XMK187929,LN0,LN0B
Jun-21,R4Z,1858,5200022541,JM01E1213231,JM011XMK214403,LNA,LNAB
Jun-21,R4Z,1858,5200022541,JM01E1213247,JM0117MK214407,LNA,LNAB
Jun-21,R4Z,1858,5200022541,JM01E1228446,JM011XMK228382,LN0,LN0B
Jun-21,R4Z,1858,5200022541,JM01E1229363,JM0115MK229309,LN0,LN0B
Jun-21,R4Z,1858,5200022541,JM01E1238054,JM0113MK239143,LNA,LNAB
Jun-21,R4Z,1858,5200022541,JM02E1212684,JM021XMK213881,LPA,LPAB
Jun-21,R4Z,1858,5200022541,JM02E1212888,JM0219MK213869,LPA,LPAB
Jun-21,R4Z,1858,5200022541,JM02E1214680,JM0217MK215815,LPA,LPAB
Jun-21,R4Z,1858,5200022541,JM02E1216115,JM0211MK217589,LPA,LPAB
Jun-21,R4Z,1858,5200022541,JM41E1683018,JM4118MK683819,HY3,HY3A
Jun-21,R4Z,1858,5200022541,JM41E1689488,JM4117MK690860,HY3,HY3A
Jun-21,R4Z,1858,5200022541,JM41E1689543,JM4113MK689947,HY3,HY3A
Jun-21,R4Z,1858,5200022541,JM41E1690252,JM4117MK690762,HY3,HY3A
Jun-21,R4Z,1858,5200022541,JM41E1690971,JM4114MK692176,HY3,HY3A
Jun-21,R4Z,1858,5200022541,JM51E1832965,JM5111MK833789,HZ4,HZ4A
Jun-21,R4Z,1858,5200022541,JM51E1833872,JM511XMK834469,HZ4,HZ4A
Jun-21,R4Z,1858,5200022541,JM81E1438777,JM8115MK436670,LH0,LH0A
Jun-21,R4Z,1858,5200022541,JM81E1459753,JM8111MK460755,LH0,LH0A
Jun-21,R4Z,1858,5200022541,JM81E1510326,JM8110MK510688,LH0,LH0A
Jun-21,R4Z,1858,5200022541,JM81E1511625,JM8110MK509850,LH0,LH0A
Jun-21,R4Z,1858,5200022541,JM82E1197536,JM821XMK199446,LJ0,LJ0
Jun-21,R4Z,1858,5200022541,JM82E1197537,JM8211MK199447,LJ0,LJ0
Jun-21,R4Z,1858,5200022541,JM82E1205004,JM8216MK206909,LJ0,LJ0
Jun-21,R4Z,1858,5200022541,JM82E1207941,JM8210MK209868,LJ0,LJ0
Jun-21,R4Z,1858,5200022541,JM91E1480736,JM9110MK481134,LK0,LK0A
Jun-21,R4Z,1858,5200022541,JM91E1516262,JM9114MK516547,LK0,LK0A
Jun-21,R4Z,1858,5200022541,JM91E1519695,JM9119MK519962,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1528641,JM9112MK529040,LK0,LK0A
Jun-21,R4Z,1858,5200022541,JM91E1534980,JM9113MK535221,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1534981,JM9115MK535222,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1552192,JM9110MK552557,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1552194,JM911XMK552419,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1552206,JM9115MK552571,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1552235,JM9115MK552585,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1552248,JM9119MK552413,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1555107,JM9119MK555604,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1562940,JM9114MK563433,LK0,LK0A
Jun-21,R4Z,1858,5200022541,JM91E1568614,JM9114MK569121,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1572789,JM9114MK573301,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1572833,JM9115MK573355,LKA,LKAA
Jun-21,R4Z,1858,5200022541,JM91E1579912,JM9116MK571842,LK0,LK0A
Jun-21,R4Z,1858,5200022541,KB11E1289604,KB1111MK289927,HD7,HD7
Jun-21,R4Z,1858,5200022541,KB22E1019946,KB221XMK019969,HJK,HJK
Jun-21,R4Z,1858,5200022541,KB22E1020456,KB2210MK020483,HJ9,HJ9
Jun-21,R4Z,1858,5200022541,KF41E2212261,KF4123MK208148,HWD,HWDA
Jun-21,R4Z,1858,5200022541,KF41E2229042,KF4127MK224935,HW4,HW4A
Jun-21,R4Z,1858,5200022541,KF41E2238423,KF4122MK234319,HW4,HW4A
Jun-21,R4Z,1858,5200022541,KF41E2252535,KF4120MK248509,HW4,HW4A
Jun-21,R4Z,1858,5200022541,KF41E2254139,KF4120MK250146,HW4,HW4A
Jun-21,R4Z,1858,5200022541,KF41E2264766,KF4125MK259148,HWD,HWDA
Jun-21,R4Z,1858,5200022541,KF41E2269906,KF4127MK265792,HWD,HWDA
Jun-21,R4Z,1858,5200022541,KF41E2269960,KF4126MK265850,HWD,HWDA
Jun-21,R4Z,1858,5200022541,KF51E1064982,KF5114MK066275,LFE,LFE
Jun-21,R4Z,1858,5200022541,KF51E1066160,KF5115MK067287,LF1,LF1
Jun-21,R4Z,1858,5200022541,KF51E1066309,KF5111MK067626,LF1,LF1
Jun-21,R4Z,1858,5200022541,KF61E1033263,KF611XMK033318,LG1,LG1
Jun-21,R4Z,1858,5200022541,KF61E1036857,KF6111MK036883,LGC,LGC
Jun-21,R4Z,1858,5200022541,KF81E1020566,KF8116MK020528,LS0,LS0
Jul-21,R4Z,1858,5200022541,JBK1E1773030,JBK117MK777085,GB3,GB3
Jul-21,R4Z,1858,5200022541,JBK3E1373761,JBK31XMK375686,GD3,GD3
Jul-21,R4Z,1858,5200022541,JBP1E1838476,JBP118MK838604,GF4,GF4
Jul-21,R4Z,1858,5200022541,JM41E1683018,JM4118MK683819,HY3,HY3A
Jul-21,R4Z,1858,5200022541,JM41E1689488,JM4117MK690860,HY3,HY3A
Jul-21,R4Z,1858,5200022541,JM41E1690971,JM4114MK692176,HY3,HY3A
Jul-21,R4Z,1858,5200022541,JM81E1438777,JM8115MK436670,LH0,LH0A
Jul-21,R4Z,1858,5200022541,JM81E1582235,JM8119MK580500,LH0,LH0A
Jul-21,R4Z,1858,5200022541,JM81E1582244,JM8119MK580397,LH0,LH0A
Jul-21,R4Z,1858,5200022541,JM81E1582296,JM8116MK580454,LH0,LH0A
Jul-21,R4Z,1858,5200022541,JM81E1595260,JM8113MK593954,LH0,LH0A
Jul-21,R4Z,1858,5200022541,JM81E1595310,JM8112MK593928,LH0,LH0A
Jul-21,R4Z,1858,5200022541,JM81E1595948,JM8110MK594270,LH0,LH0A
Jul-21,R4Z,1858,5200022541,JM82E1197536,JM821XMK199446,LJ0,LJ0
Jul-21,R4Z,1858,5200022541,JM82E1266321,JM8217MK268223,LJ0,LJ0
Jul-21,R4Z,1858,5200022541,JM82E1268865,JM8215MK270763,LJ0,LJ0
Jul-21,R4Z,1858,5200022541,JM82E1269943,JM8210MK271903,LJ0,LJ0
Jul-21,R4Z,1858,5200022541,JM91E1480736,JM9110MK481134,LK0,LK0A
Jul-21,R4Z,1858,5200022541,JM91E1528641,JM9112MK529040,LK0,LK0A
Jul-21,R4Z,1858,5200022541,JM91E1534981,JM9115MK535222,LKA,LKAA
Jul-21,R4Z,1858,5200022541,JM91E1555107,JM9119MK555604,LKA,LKAA
Jul-21,R4Z,1858,5200022541,JM91E1608058,JM9114MK608449,LK0,LK0A
Jul-21,R4Z,1858,5200022541,JM91E1614094,JM911XMK614403,LK0,LK0A
Jul-21,R4Z,1858,5200022541,JM91E1634378,JM9118MK634567,LKA,LKAA
Jul-21,R4Z,1858,5200022541,JM91E1634509,JM9110MK634899,LK0,LK0A
Jul-21,R4Z,1858,5200022541,JM91E1636233,JM911XMK634621,LKA,LKAA
Jul-21,R4Z,1858,5200022541,JM91E1639916,JM9111MK640307,LK0,LK0A
Jul-21,R4Z,1858,5200022541,JM91E1642662,JM9115MK643050,LK0,LK0A
Jul-21,R4Z,1858,5200022541,KB11E1289604,KB1111MK289927,HD7,HD7
Jul-21,R4Z,1858,5200022541,KB22E1019946,KB221XMK019969,HJK,HJK
Jul-21,R4Z,1858,5200022541,KCB1E1009995,KCB117MK009950,JMC,JMC
Jul-21,R4Z,1858,5200022541,KCD2E1001285,KCD219MK001312,JS0,JS0
Jul-21,R4Z,1858,5200022541,KF41E2212261,KF4123MK208148,HWD,HWDA
Jul-21,R4Z,1858,5200022541,KF41E2254139,KF4120MK250146,HW4,HW4A
Jul-21,R4Z,1858,5200022541,KF41E2269268,KF412XMK265222,HW4,HW4A
Jul-21,R4Z,1858,5200022541,KF41E2291145,KF4121MK287030,HW4,HW4A
Jul-21,R4Z,1858,5200022541,KF41E2299545,KF4122MK295430,HW4,HW4A
Jul-21,R4Z,1858,5200022541,KF51E1064982,KF5114MK066275,LFE,LFE
Jul-21,R4Z,1858,5200022541,KF51E1066309,KF5111MK067626,LF1,LF1
Jul-21,R4Z,1858,5200022541,KF61E1037302,KF6114MK037364,LGC,LGC
Jul-21,R4Z,1858,5200022541,KF61E1037310,KF6117MK037374,LGC,LGC
Jul-21,R4Z,1858,5200022541,KF71E1078519,KF711XMK078586,LR0,LR0
Aug-21,R4Z,1858,5200022541,JM41E1689488,JM4117MK690860,HY3,HY3A
Aug-21,R4Z,1858,5200022541,JM41E1690971,JM4114MK692176,HY3,HY3A
Aug-21,R4Z,1858,5200022541,JM51E1870892,JM5118MK871407,HZ4,HZ4A
Aug-21,R4Z,1858,5200022541,JM81E1438777,JM8115MK436670,LH0,LH0A
Aug-21,R4Z,1858,5200022541,JM81E1582235,JM8119MK580500,LH0,LH0A
Aug-21,R4Z,1858,5200022541,JM81E1595260,JM8113MK593954,LH0,LH0A
Aug-21,R4Z,1858,5200022541,JM81E1595310,JM8112MK593928,LH0,LH0A
Aug-21,R4Z,1858,5200022541,JM81E1614745,JM8115MK612746,LH0,LH0A
Aug-21,R4Z,1858,5200022541,JM81E1632766,JM8111MK630631,LH0,LH0A
Aug-21,R4Z,1858,5200022541,JM81E1634904,JM8115MK630759,LH0,LH0A
Aug-21,R4Z,1858,5200022541,JM81E1640406,JM8113MK638312,LH0,LH0A
Aug-21,R4Z,1858,5200022541,JM81E1640423,JM8117MK638328,LH0,LH0A
Aug-21,R4Z,1858,5200022541,JM81E1658009,JM811XMK653566,LH1,LH1A
Aug-21,R4Z,1858,5200022541,JM82E1197536,JM821XMK199446,LJ0,LJ0
Aug-21,R4Z,1858,5200022541,JM82E1269943,JM8210MK271903,LJ0,LJ0
Aug-21,R4Z,1858,5200022541,JM82E1284804,JM8214MK286727,LJ0,LJ0
Aug-21,R4Z,1858,5200022541,JM82E1296408,JM821XMK301098,LJ1,LJ1
Aug-21,R4Z,1858,5200022541,JM91E1480736,JM9110MK481134,LK0,LK0A
Aug-21,R4Z,1858,5200022541,JM91E1528641,JM9112MK529040,LK0,LK0A
Aug-21,R4Z,1858,5200022541,JM91E1534981,JM9115MK535222,LKA,LKAA
Aug-21,R4Z,1858,5200022541,JM91E1608058,JM9114MK608449,LK0,LK0A
Aug-21,R4Z,1858,5200022541,JM91E1638138,JM9111MK640632,LKA,LKAA
Aug-21,R4Z,1858,5200022541,JM91E1639152,JM9111MK639416,LKA,LKAA
Aug-21,R4Z,1858,5200022541,JM91E1639916,JM9111MK640307,LK0,LK0A
Aug-21,R4Z,1858,5200022541,JM91E1644710,JM9115MK643968,LKA,LKAA
Aug-21,R4Z,1858,5200022541,JM91E1644711,JM9117MK643969,LKA,LKAA
Aug-21,R4Z,1858,5200022541,JM91E1644712,JM9113MK643970,LKA,LKAA
Aug-21,R4Z,1858,5200022541,JM91E1644713,JM9117MK643972,LKA,LKAA
Aug-21,R4Z,1858,5200022541,JM91E1644725,JM9115MK643985,LKA,LKAA
Aug-21,R4Z,1858,5200022541,JM91E1653030,JM9116MK654395,LKA,LKAA
Aug-21,R4Z,1858,5200022541,JM91E1676949,JM9119MK677184,LKC,LKCA
Aug-21,R4Z,1858,5200022541,KB11E1289604,KB1111MK289927,HD7,HD7
Aug-21,R4Z,1858,5200022541,KB22E1019946,KB221XMK019969,HJK,HJK
Aug-21,R4Z,1858,5200022541,KCB1E1009995,KCB117MK009950,JMC,JMC
Aug-21,R4Z,1858,5200022541,KCD2E1001285,KCD219MK001312,JS0,JS0
Aug-21,R4Z,1858,5200022541,KF41E2269268,KF412XMK265222,HW4,HW4A
Aug-21,R4Z,1858,5200022541,KF41E2308209,KF412XMK304195,HW4,HW4A
Aug-21,R4Z,1858,5200022541,KF41E2311971,KF4124MK307173,HW4,HW4A
Aug-21,R4Z,1858,5200022541,KF41E2314792,KF4127MK310665,HWD,HWDA
Aug-21,R4Z,1858,5200022541,KF41E2316915,KF4122MK312873,HW4,HW4A
Aug-21,R4Z,1858,5200022541,KF41E2316992,KF4127MK312867,HW4,HW4A
Aug-21,R4Z,1858,5200022541,KF41E2317124,KF4126MK313007,HW4,HW4A
Aug-21,R4Z,1858,5200022541,KF41E2331756,KF4128MK327698,HWD,HWDA
Aug-21,R4Z,1858,5200022541,KF41E2333245,KF4121MK329230,HW4,HW4A
Aug-21,R4Z,1858,5200022541,KF51E1064982,KF5114MK066275,LFE,LFE
Aug-21,R4Z,1858,5200022541,KF61E1037302,KF6114MK037364,LGC,LGC
Aug-21,R4Z,1858,5200022541,KF61E1037310,KF6117MK037374,LGC,LGC
Sep-21,R4Z,1858,5200022541,JBP1E1844792,JBP118MK844791,GF4,GF4
Sep-21,R4Z,1858,5200022541,JM41E1690971,JM4114MK692176,HY3,HY3A
Sep-21,R4Z,1858,5200022541,JM41E1754935,JM411XMK754339,HY4,HY4A
Sep-21,R4Z,1858,5200022541,JM41E1756427,JM4117MK757022,HY4,HY4A
Sep-21,R4Z,1858,5200022541,JM51E1884329,JM511XMK887334,HZ4,HZ4A
Sep-21,R4Z,1858,5200022541,JM81E1438777,JM8115MK436670,LH0,LH0A
Sep-21,R4Z,1858,5200022541,JM81E1582235,JM8119MK580500,LH0,LH0A
Sep-21,R4Z,1858,5200022541,JM81E1595310,JM8112MK593928,LH0,LH0A
Sep-21,R4Z,1858,5200022541,JM81E1614745,JM8115MK612746,LH0,LH0A
Sep-21,R4Z,1858,5200022541,JM81E1632766,JM8111MK630631,LH0,LH0A
Sep-21,R4Z,1858,5200022541,JM81E1649968,JM8113MK646815,LH1,LH1A
Sep-21,R4Z,1858,5200022541,JM81E1658050,JM811XMK653518,LH1,LH1A
Sep-21,R4Z,1858,5200022541,JM81E1669178,JM8116MK665648,LH1,LH1A
Sep-21,R4Z,1858,5200022541,JM81E1669277,JM8118MK667966,LH1,LH1A
Sep-21,R4Z,1858,5200022541,JM82E1269943,JM8210MK271903,LJ0,LJ0
Sep-21,R4Z,1858,5200022541,JM82E1296408,JM821XMK301098,LJ1,LJ1
Sep-21,R4Z,1858,5200022541,JM82E1303761,JM8210MK305760,LJ1,LJ1
Sep-21,R4Z,1858,5200022541,JM82E1303798,JM8215MK305799,LJ1,LJ1
Sep-21,R4Z,1858,5200022541,JM82E1303864,JM8210MK305869,LJ1,LJ1
Sep-21,R4Z,1858,5200022541,JM91E1480736,JM9110MK481134,LK0,LK0A
Sep-21,R4Z,1858,5200022541,JM91E1528641,JM9112MK529040,LK0,LK0A
Sep-21,R4Z,1858,5200022541,JM91E1534981,JM9115MK535222,LKA,LKAA
Sep-21,R4Z,1858,5200022541,JM91E1608058,JM9114MK608449,LK0,LK0A
Sep-21,R4Z,1858,5200022541,JM91E1638138,JM9111MK640632,LKA,LKAA
Sep-21,R4Z,1858,5200022541,JM91E1639916,JM9111MK640307,LK0,LK0A
Sep-21,R4Z,1858,5200022541,JM91E1644710,JM9115MK643968,LKA,LKAA
Sep-21,R4Z,1858,5200022541,JM91E1644711,JM9117MK643969,LKA,LKAA
Sep-21,R4Z,1858,5200022541,JM91E1644712,JM9113MK643970,LKA,LKAA
Sep-21,R4Z,1858,5200022541,JM91E1644713,JM9117MK643972,LKA,LKAA
Sep-21,R4Z,1858,5200022541,JM91E1644725,JM9115MK643985,LKA,LKAA
Sep-21,R4Z,1858,5200022541,JM91E1653030,JM9116MK654395,LKA,LKAA
Sep-21,R4Z,1858,5200022541,JM91E1676001,JM9118MK676351,LK1,LK1A
Sep-21,R4Z,1858,5200022541,JM91E1676949,JM9119MK677184,LKC,LKCA
Sep-21,R4Z,1858,5200022541,JM91E1696417,JM9118MK696812,LKC,LKCA
Sep-21,R4Z,1858,5200022541,KB11E1289604,KB1111MK289927,HD7,HD7
Sep-21,R4Z,1858,5200022541,KCB1E1013022,KCB116MK012984,JMB,JMB
Sep-21,R4Z,1858,5200022541,KCD2E1001285,KCD219MK001312,JS0,JS0
Sep-21,R4Z,1858,5200022541,KF41E2269268,KF412XMK265222,HW4,HW4A
Sep-21,R4Z,1858,5200022541,KF41E2314792,KF4127MK310665,HWD,HWDA
Sep-21,R4Z,1858,5200022541,KF41E2336342,KF4122MK331231,HWD,HWDA
Sep-21,R4Z,1858,5200022541,KF41E2339277,KF4129MK335471,HWC,HWCA
Sep-21,R4Z,1858,5200022541,KF41E2340219,KF4126MK336111,HW4,HW4A
Sep-21,R4Z,1858,5200022541,KF41E2340254,KF4125MK336200,HW4,HW4A
Sep-21,R4Z,1858,5200022541,KF41E2340975,KF4122MK336901,HWD,HWDA
Sep-21,R4Z,1858,5200022541,KF41E2340995,KF4121MK335979,HWD,HWDA
Sep-21,R4Z,1858,5200022541,KF41E2341785,KF4129MK337964,HWC,HWCA
Sep-21,R4Z,1858,5200022541,KF41E2341875,KF4124MK338861,HWC,HWCA
Sep-21,R4Z,1858,5200022541,KF41E2342226,KF4125MK338108,HWD,HWDA
Sep-21,R4Z,1858,5200022541,KF41E2342265,KF4123MK338141,HWD,HWDA
Sep-21,R4Z,1858,5200022541,KF51E1064982,KF5114MK066275,LFE,LFE
Sep-21,R4Z,1858,5200022541,KF61E1037302,KF6114MK037364,LGC,LGC
Sep-21,R4Z,1858,5200022541,KF61E1037310,KF6117MK037374,LGC,LGC
Oct-21,R4Z,1858,5200022541,JM01E1314840,JM0119MK320082,LNA,LNAB
Oct-21,R4Z,1858,5200022541,JM01E1324671,JM0115MK325604,LN0,LN0B
Oct-21,R4Z,1858,5200022541,JM01E1324990,JM0113MK327108,LN0,LN0B
Oct-21,R4Z,1858,5200022541,JM01E1325954,JM011XMK326960,LNA,LNAB
Oct-21,R4Z,1858,5200022541,JM01E1333727,JM0113MK334723,LNA,LNAB
Oct-21,R4Z,1858,5200022541,JM01E1334883,JM0115MK335629,LN0,LN0B
Oct-21,R4Z,1858,5200022541,JM01E1341589,JM011XMK337926,LNA,LNAB
Oct-21,R4Z,1858,5200022541,JM01E1341672,JM0117MK342906,LNA,LNAB
Oct-21,R4Z,1858,5200022541,JM02E1387534,JM0217MK387410,LPA,LPAB
Oct-21,R4Z,1858,5200022541,JM41E1765603,JM4118MK766280,HY4,HY4A
Oct-21,R4Z,1858,5200022541,JM41E1765956,JM4119MK766157,HY4,HY4A
Oct-21,R4Z,1858,5200022541,JM51E1884329,JM511XMK887334,HZ4,HZ4A
Oct-21,R4Z,1858,5200022541,JM51E1903005,JM5116MK904002,HZ4,HZ4A
Oct-21,R4Z,1858,5200022541,JM51E1915686,JM5113MK916561,HZ4,HZ4A
Oct-21,R4Z,1858,5200022541,JM71E1193007,JM7113MK188378,LE1,LE1
Oct-21,R4Z,1858,5200022541,JM71E1193242,JM7112MK193412,LE1,LE1
Oct-21,R4Z,1858,5200022541,JM81E1582235,JM8119MK580500,LH0,LH0A
Oct-21,R4Z,1858,5200022541,JM81E1632766,JM8111MK630631,LH0,LH0A
Oct-21,R4Z,1858,5200022541,JM81E1658050,JM811XMK653518,LH1,LH1A
Oct-21,R4Z,1858,5200022541,JM82E1269943,JM8210MK271903,LJ0,LJ0
Oct-21,R4Z,1858,5200022541,JM82E1303292,JM821XMK305183,LJ1,LJ1
Oct-21,R4Z,1858,5200022541,JM82E1318981,JM8213MK320866,LJ1,LJ1
Oct-21,R4Z,1858,5200022541,JM82E1319623,JM8219MK322119,LJ1,LJ1
Oct-21,R4Z,1858,5200022541,JM82E1323436,JM8218MK325724,LJ1,LJ1
Oct-21,R4Z,1858,5200022541,JM82E1328641,JM8211MK330540,LJ1,LJ1
Oct-21,R4Z,1858,5200022541,JM82E1328763,JM8215MK330668,LJ1,LJ1
Oct-21,R4Z,1858,5200022541,JM91E1528641,JM9112MK529040,LK0,LK0A
Oct-21,R4Z,1858,5200022541,JM91E1608058,JM9114MK608449,LK0,LK0A
Oct-21,R4Z,1858,5200022541,JM91E1638138,JM9111MK640632,LKA,LKAA
Oct-21,R4Z,1858,5200022541,JM91E1639916,JM9111MK640307,LK0,LK0A
Oct-21,R4Z,1858,5200022541,JM91E1676001,JM9118MK676351,LK1,LK1A
Oct-21,R4Z,1858,5200022541,JM91E1743837,JM9114MK744693,LK1,LK1A
Oct-21,R4Z,1858,5200022541,JM91E1743838,JM9112MK744692,LK1,LK1A
Oct-21,R4Z,1858,5200022541,JM91E1762044,JM9110MK762558,LK1,LK1A
Oct-21,R4Z,1858,5200022541,JM91E1775510,JM9115MK775872,LK1,LK1A
Oct-21,R4Z,1858,5200022541,JM91E1820933,JM9114MK821336,LK1,LK1A
Oct-21,R4Z,1858,5200022541,JM91E1821584,JM9112MK822033,LK1,LK1A
Oct-21,R4Z,1858,5200022541,JM91E1824374,JM9114MK824804,LK1,LK1A
Oct-21,R4Z,1858,5200022541,KB11E1289604,KB1111MK289927,HD7,HD7
Oct-21,R4Z,1858,5200022541,KB11E1308419,KB111XMK308877,HD7,HD7
Oct-21,R4Z,1858,5200022541,KB11E1312915,KB1118MK313284,HDP,HDP
Oct-21,R4Z,1858,5200022541,KB11E1312916,KB1116MK313283,HDP,HDP
Oct-21,R4Z,1858,5200022541,KB22E1023194,KB2219MK023320,HJK,HJK
Oct-21,R4Z,1858,5200022541,KCD2E1005809,KCD216MK005785,JS0,JS0
Oct-21,R4Z,1858,5200022541,KCD2E1006359,KCD213MK006330,JS0,JS0
Oct-21,R4Z,1858,5200022541,KCD2E1009679,KCD210MK009704,JS0,JS0
Oct-21,R4Z,1858,5200022541,KD11E1234994,KD1115MK235718,ES4,ES4
Oct-21,R4Z,1858,5200022541,KD11E1241076,KD1115MK241809,ES5,ES5
Oct-21,R4Z,1858,5200022541,KF41E2269268,KF412XMK265222,HW4,HW4A
Oct-21,R4Z,1858,5200022541,KF41E2336342,KF4122MK331231,HWD,HWDA
Oct-21,R4Z,1858,5200022541,KF41E2340254,KF4125MK336200,HW4,HW4A
Oct-21,R4Z,1858,5200022541,KF41E2340995,KF4121MK335979,HWD,HWDA
Oct-21,R4Z,1858,5200022541,KF41E2342265,KF4123MK338141,HWD,HWDA
Oct-21,R4Z,1858,5200022541,KF41E2357415,KF4123MK352573,HWD,HWDA
Oct-21,R4Z,1858,5200022541,KF41E2362938,KF4125MK358925,HW4,HW4A
Oct-21,R4Z,1858,5200022541,KF41E2374703,KF4129MK370723,HW4,HW4A
Oct-21,R4Z,1858,5200022541,KF41E2374846,KF4129MK370818,HW4,HW4A
Oct-21,R4Z,1858,5200022541,KF41E2380033,KF4125MK376003,HW4,HW4A
Oct-21,R4Z,1858,5200022541,KF41E2380578,KF412XMK376675,HWC,HWCA
Oct-21,R4Z,1858,5200022541,KF41E2384857,KF4124MK379748,HWD,HWDA
Oct-21,R4Z,1858,5200022541,KF41E2385419,KF4122MK381496,HW4,HW4A
Oct-21,R4Z,1858,5200022541,KF41E2385936,KF4122MK382020,HWC,HWCA
Oct-21,R4Z,1858,5200022541,KF41E2385963,KF4129MK382046,HWC,HWCA
Oct-21,R4Z,1858,5200022541,KF41E2389407,KF4125MK385302,HWD,HWDA
Oct-21,R4Z,1858,5200022541,KF51E1072976,KF5113MK074285,LF1,LF1
